algo/roles/cloud-gce/tasks/main.yml_(IaC)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algo/playbooks/common.yml_(IaC)_,algo/playbooks/local.yml_(IaC)_,algo/roles/security/templates/sshd_config.j2_(Other)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algo/roles/cloud-gce/tasks/main.yml_(IaC)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algo/playbooks/local.yml_(IaC)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algo/roles/cloud-gce/tasks/main.yml_(IaC)_,algo/roles/vpn/defaults/main.yml_(Other)_,algo/roles/vpn/templates/client_ipsec.conf.j2_(Other)_,algo/roles/vpn/templates/client_windows.ps1.j2_(Other)_,algo/roles/vpn/templates/ipsec.conf.j2_(Other)_,algo/roles/vpn/templates/mobileconfig.j2_(Other)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algo/roles/vpn/tasks/main.yml_(IaC)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algo/roles/ssh_tunneling/tasks/main.yml_(IaC)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algo/config.cfg_(Other)_,algo/playbooks/local.yml_(IaC)_,algo/roles/cloud-azure/tasks/main.yml_(IaC)_,algo/roles/cloud-digitalocean/tasks/main.yml_(IaC)_,algo/roles/cloud-ec2/tasks/main.yml_(IaC)_,algo/roles/cloud-gce/tasks/main.yml_(IaC)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algo/roles/cloud-azure/tasks/main.yml_(IaC)_,algo/roles/cloud-digitalocean/tasks/main.yml_(IaC)_,algo/roles/cloud-ec2/tasks/main.yml_(IaC)_,algo/roles/cloud-gce/tasks/main.yml_(IaC)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algo/playbooks/local_ssh.yml_(IaC)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algo/config.cfg_(Other)_,algo/deploy.yml_(Other)_,algo/playbooks/common.yml_(IaC)_,algo/playbooks/facts/main.yml_(IaC)_,algo/roles/dns_adblocking/tasks/main.yml_(IaC)_,algo/roles/proxy/handlers/main.yml_(IaC)_,algo/roles/proxy/meta/main.yml_(Other)_,algo/roles/proxy/tasks/main.yml_(IaC)_,algo/roles/proxy/templates/000-default.conf.j2_(Other)_,algo/roles/proxy/templates/apache2_100-CustomLimitations.conf.j2_(Other)_,algo/roles/proxy/templates/default.filter.j2_(Other)_,algo/roles/proxy/templates/pagespeed.conf.j2_(Other)_,algo/roles/proxy/templates/ports.conf.j2_(Other)_,algo/roles/proxy/templates/privoxy_100-CustomLimitations.conf.j2_(Other)_,algo/roles/proxy/templates/privoxy_config.j2_(Other)_,algo/roles/proxy/templates/usr.sbin.privoxy.j2_(Other)_,algo/roles/security/tasks/main.yml_(IaC)_,algo/roles/ssh_tunneling/tasks/main.yml_(IaC)_,algo/roles/vpn/tasks/main.yml_(IaC)_,algo/users.yml_(Other)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algo/roles/cloud-ec2/tasks/cloudformation.yml_(IaC)_,algo/roles/cloud-ec2/tasks/encrypt_image.yml_(IaC)_,algo/roles/cloud-ec2/tasks/main.yml_(IaC)_,algo/roles/cloud-ec2/templates/stack.yml.j2_(Other)_,algo/roles/vpn/templates/rules.v6.j2_(Other)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algo/.travis.yml_(Other)_,algo/config.cfg_(Other)_,algo/roles/cloud-azure/tasks/main.yml_(IaC)_,algo/roles/cloud-digitalocean/tasks/main.yml_(IaC)_,algo/roles/cloud-ec2/tasks/main.yml_(IaC)_,algo/roles/cloud-gce/tasks/main.yml_(IaC)_,algo/roles/dns_adblocking/tasks/main.yml_(IaC)_,algo/roles/vpn/tasks/main.yml_(IaC)_,algo/roles/vpn/templates/ipsec.conf.j2_(Other)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algo/playbooks/facts/main.yml_(IaC)_,algo/roles/vpn/defaults/main.yml_(Other)_,algo/roles/vpn/templates/client_ipsec.secrets.j2_(Other)_,algo/roles/vpn/templates/client_windows.ps1.j2_(Other)_,algo/roles/vpn/templates/ipsec.secrets.j2_(Other)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algo/config.cfg_(Other)_,algo/deploy.yml_(Other)_,algo/roles/cloud-azure/tasks/main.yml_(IaC)_,algo/roles/cloud-digitalocean/tasks/main.yml_(IaC)_,algo/roles/cloud-ec2/tasks/main.yml_(IaC)_,algo/roles/cloud-gce/tasks/main.yml_(IaC)_,algo/roles/common/tasks/main.yml_(IaC)_,algo/roles/dns_adblocking/tasks/main.yml_(IaC)_,algo/roles/local/tasks/main.yml_(IaC)_,algo/roles/security/tasks/main.yml_(IaC)_,algo/roles/ssh_tunneling/tasks/main.yml_(IaC)_,algo/roles/vpn/tasks/main.yml_(IaC)_,algo/users.yml_(Other)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algo/roles/vpn/tasks/ubuntu-hacks.yml_(IaC)_,algo/roles/vpn/tasks/ubuntu.yml_(IaC)_,algo/roles/vpn/templates/01_strongswan.pref.j2_(Other)_,algo/roles/vpn/templates/01_xenial_aptconf.j2_(Other)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algo/roles/cloud-ec2/tasks/main.yml_(IaC)_,algo/roles/cloud-ec2/templates/stack.yml.j2_(Other)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algo/playbooks/post.yml_(IaC)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algo/deploy_client.yml_(Other)_,algo/roles/client/tasks/main.yml_(IaC)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algo/algo_(Other)_,algo/playbooks/facts/main.yml_(IaC)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algo/algo_(Other)_,algo/playbooks/facts/main.yml_(IaC)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algo/algo_(Other)_,algo/roles/dns_adblocking/tasks/main.yml_(IaC)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algo/roles/dns_adblocking/tasks/main.yml_(IaC)_,algo/roles/dns_adblocking/tasks/ubuntu.yml_(IaC)_,algo/roles/security/tasks/main.yml_(IaC)_,algo/roles/ssh_tunneling/tasks/main.yml_(IaC)_,algo/roles/vpn/tasks/freebsd.yml_(IaC)_,algo/roles/vpn/tasks/ipec_configuration.yml_(IaC)_,algo/roles/vpn/tasks/iptables.yml_(IaC)_,algo/roles/vpn/tasks/main.yml_(IaC)_,algo/roles/vpn/tasks/ubuntu-hacks.yml_(IaC)_,algo/roles/vpn/tasks/ubuntu.yml_(IaC)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algo/algo_(Other)_,algo/roles/ssh_tunneling/tasks/main.yml_(IaC)_,algo/roles/vpn/handlers/main.yml_(IaC)_,algo/roles/vpn/tasks/main.yml_(IaC)_,algo/roles/vpn/tasks/openssl.yml_(IaC)_,algo/users.yml_(Other)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algo/roles/vpn/tasks/openssl.yml_(IaC)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algo/config.cfg_(Other)_,algo/roles/dns_adblocking/tasks/main.yml_(IaC)_,algo/roles/dns_adblocking/templates/adblock.sh.j2_(Other)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algo/playbooks/local.yml_(IaC)_,algo/playbooks/local_ssh.yml_(IaC)_,algo/playbooks/post.yml_(IaC)_,algo/roles/vpn/tasks/client_configs.yml_(IaC)_,algo/roles/vpn/tasks/main.yml_(IaC)_,algo/roles/vpn/tasks/openssl.yml_(IaC)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algo/roles/vpn/tasks/client_configs.yml_(IaC)_,algo/roles/vpn/templates/android_html_helper.j2_(Other)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algo/roles/ssh_tunneling/tasks/main.yml_(IaC)_,algo/roles/vpn/tasks/openssl.yml_(IaC)_,algo/users.yml_(Other)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algo/roles/cloud-gce/tasks/main.yml_(IaC)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algo/roles/vpn/tasks/openssl.yml_(IaC)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algo/config.cfg_(Other)_,algo/roles/vpn/tasks/client_configs.yml_(IaC)_,algo/roles/vpn/tasks/main.yml_(IaC)_,algo/roles/vpn/tasks/openssl.yml_(IaC)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algo/roles/vpn/tasks/openssl.yml_(IaC)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algo/roles/vpn/tasks/main.yml_(IaC)_,algo/roles/vpn/tasks/ubuntu-hacks.yml_(IaC)_,algo/roles/vpn/tasks/ubuntu.yml_(IaC)_,algo/roles/vpn/templates/01_strongswan.pref.j2_(Other)_,algo/roles/vpn/templates/01_xenial_aptconf.j2_(Other)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algo/deploy_client.yml_(Other)_,algo/roles/client/tasks/main.yml_(IaC)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algo/roles/cloud-gce/tasks/main.yml_(IaC)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algo/roles/cloud-gce/tasks/main.yml_(IaC)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algo/roles/dns_adblocking/tasks/main.yml_(IaC)_,algo/roles/dns_adblocking/templates/adblock.sh.j2_(Other)_,algo/roles/dns_adblocking/templates/dnsmasq.conf.j2_(Other)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algo/playbooks/facts/main.yml_(IaC)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algo/playbooks/facts/main.yml_(IaC)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algo/roles/vpn/defaults/main.yml_(Other)_,algo/roles/vpn/tasks/openssl.yml_(IaC)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algo/algo_(Other)_,algo/roles/cloud-gce/tasks/main.yml_(IaC)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algo/roles/client/tasks/systems/CentOS.yml_(IaC)_,algo/roles/client/tasks/systems/Debian.yml_(IaC)_,algo/roles/client/tasks/systems/Fedora.yml_(IaC)_,algo/roles/client/tasks/systems/Ubuntu.yml_(IaC)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algo/roles/security/tasks/main.yml_(IaC)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algo/roles/vpn/handlers/main.yml_(IaC)_,algo/roles/vpn/tasks/openssl.yml_(IaC)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algo/roles/common/tasks/ubuntu.yml_(IaC)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algo/roles/cloud-digitalocean/tasks/main.yml_(IaC)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algo/.travis.yml_(Other)_,algo/config.cfg_(Other)_,algo/roles/common/tasks/ubuntu.yml_(IaC)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algo/.travis.yml_(Other)_,algo/algo_(Other)_,algo/config.cfg_(Other)_,algo/deploy.yml_(Other)_,algo/library/digital_ocean_tag.py_(Other)_,algo/library/lightsail.py_(Other)_,algo/playbooks/common.yml_(IaC)_,algo/playbooks/freebsd.yml_(IaC)_,algo/playbooks/post.yml_(IaC)_,algo/roles/client/tasks/main.yml_(IaC)_,algo/roles/client/tasks/systems/main.yml_(IaC)_,algo/roles/cloud-ec2/tasks/main.yml_(IaC)_,algo/roles/cloud-lightsail/tasks/main.yml_(IaC)_,algo/roles/cloud-openstack/tasks/main.yml_(IaC)_,algo/roles/cloud-scaleway/tasks/main.yml_(IaC)_,algo/roles/common/tasks/main.yml_(IaC)_,algo/roles/common/tasks/ubuntu.yml_(IaC)_,algo/roles/common/tasks/unattended-upgrades.yml_(IaC)_,algo/roles/common/templates/10periodic.j2_(Other)_,algo/roles/common/templates/50unattended-upgrades.j2_(Other)_,algo/roles/dns_adblocking/tasks/main.yml_(IaC)_,algo/roles/security/handlers/main.yml_(IaC)_,algo/roles/security/meta/main.yml_(Other)_,algo/roles/security/tasks/main.yml_(IaC)_,algo/roles/security/templates/sshd_config.j2_(Other)_,algo/roles/vpn/tasks/main.yml_(IaC)_,algo/roles/vpn/tasks/ubuntu.yml_(IaC)_,algo/users.yml_(Other)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algo/roles/cloud-ec2/files/stack.yml_(Other)_,algo/roles/cloud-ec2/tasks/cloudformation.yml_(IaC)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algo/roles/vpn/tasks/openssl.yml_(IaC)_,algo/roles/vpn/templates/client_windows.ps1.j2_(Other)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algo/.travis.yml_(Other)_,algo/playbooks/local.yml_(IaC)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algo/roles/vpn/tasks/client_configs.yml_(IaC)_,algo/roles/vpn/templates/mobileconfig.j2_(Other)_,algo/roles/vpn/templates/rules.v4.j2_(Other)_,algo/roles/vpn/templates/rules.v6.j2_(Other)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algo/playbooks/win_script_rebuild.yml_(IaC)_,algo/roles/vpn/tasks/client_configs.yml_(IaC)_,algo/roles/vpn/templates/client_windows.ps1.j2_(Other)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algo/roles/vpn/defaults/main.yml_(Other)_,algo/roles/vpn/tasks/openssl.yml_(IaC)_,algo/roles/vpn/templates/ipsec.conf.j2_(Other)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algo/algo_(Other)_,algo/config.cfg_(Other)_,algo/deploy.yml_(Other)_,algo/roles/common/tasks/ubuntu.yml_(IaC)_,algo/roles/dns_adblocking/meta/main.yml_(Other)_,algo/roles/dns_adblocking/tasks/freebsd.yml_(IaC)_,algo/roles/dns_adblocking/tasks/main.yml_(IaC)_,algo/roles/dns_adblocking/tasks/ubuntu.yml_(IaC)_,algo/roles/dns_adblocking/templates/dnsmasq.conf.j2_(Other)_,algo/roles/dns_encryption/defaults/main.yml_(Other)_,algo/roles/dns_encryption/handlers/main.yml_(IaC)_,algo/roles/dns_encryption/meta/main.yml_(Other)_,algo/roles/dns_encryption/tasks/freebsd.yml_(IaC)_,algo/roles/dns_encryption/tasks/main.yml_(IaC)_,algo/roles/dns_encryption/tasks/ubuntu.yml_(IaC)_,algo/roles/vpn/meta/main.yml_(Other)_,algo/roles/vpn/tasks/freebsd.yml_(IaC)_,algo/roles/vpn/tasks/ubuntu.yml_(IaC)_,algo/roles/vpn/templates/ipsec.conf.j2_(Other)_,algo/tests/local-deploy.sh_(Other)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algo/roles/dns_encryption/tasks/ubuntu.yml_(IaC)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algo/roles/dns_encryption/tasks/freebsd.yml_(IaC)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algo/playbooks/facts/main.yml_(IaC)_,algo/roles/cloud-azure/tasks/main.yml_(IaC)_,algo/roles/cloud-digitalocean/tasks/main.yml_(IaC)_,algo/roles/cloud-ec2/tasks/main.yml_(IaC)_,algo/roles/cloud-gce/tasks/main.yml_(IaC)_,algo/roles/cloud-lightsail/tasks/main.yml_(IaC)_,algo/roles/cloud-openstack/tasks/main.yml_(IaC)_,algo/roles/cloud-scaleway/tasks/main.yml_(IaC)_,algo/roles/vpn/tasks/iptables.yml_(IaC)_,algo/roles/vpn/tasks/openssl.yml_(IaC)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algo/roles/vpn/tasks/ipsec_configuration.yml_(IaC)_,algo/roles/vpn/tasks/main.yml_(IaC)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algo/roles/vpn/tasks/openssl.yml_(IaC)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algo/.travis.yml_(Other)_,algo/algo_(Other)_,algo/config.cfg_(Other)_,algo/deploy.yml_(Other)_,algo/playbooks/common.yml_(IaC)_,algo/playbooks/ubuntu.yml_(IaC)_,algo/roles/cloud-ec2/files/stack.yml_(Other)_,algo/roles/cloud-scaleway/tasks/image_facts.yml_(IaC)_,algo/roles/cloud-scaleway/tasks/main.yml_(IaC)_,algo/roles/common/handlers/main.yml_(IaC)_,algo/roles/common/tasks/ubuntu.yml_(IaC)_,algo/roles/common/templates/10-algo-lo100.network.j2_(Other)_,algo/roles/common/templates/10-loopback-services.cfg.j2_(Other)_,algo/roles/dns_encryption/tasks/ubuntu.yml_(IaC)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algo/.travis.yml_(Other)_,algo/config.cfg_(Other)_,algo/deploy.yml_(Other)_,algo/roles/cloud-azure/tasks/main.yml_(IaC)_,algo/roles/cloud-ec2/files/stack.yml_(Other)_,algo/roles/cloud-ec2/tasks/cloudformation.yml_(IaC)_,algo/roles/cloud-gce/tasks/main.yml_(IaC)_,algo/roles/cloud-lightsail/tasks/main.yml_(IaC)_,algo/roles/cloud-openstack/tasks/main.yml_(IaC)_,algo/roles/common/tasks/ubuntu.yml_(IaC)_,algo/roles/common/templates/50unattended-upgrades.j2_(Other)_,algo/roles/vpn/tasks/client_configs.yml_(IaC)_,algo/roles/vpn/templates/android_html_helper.j2_(Other)_,algo/roles/vpn/templates/rules.v4.j2_(Other)_,algo/roles/vpn/templates/rules.v6.j2_(Other)_,algo/roles/vpn/templates/sswan.j2_(Other)_,algo/roles/wireguard/defaults/main.yml_(Other)_,algo/roles/wireguard/handlers/main.yml_(IaC)_,algo/roles/wireguard/meta/main.yml_(Other)_,algo/roles/wireguard/tasks/keys.yml_(IaC)_,algo/roles/wireguard/tasks/main.yml_(IaC)_,algo/roles/wireguard/templates/client.conf.j2_(Other)_,algo/roles/wireguard/templates/server.conf.j2_(Other)_,algo/tests/local-deploy.sh_(Other)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algo/roles/common/tasks/ubuntu.yml_(IaC)_,algo/roles/dns_encryption/handlers/main.yml_(IaC)_,algo/roles/dns_encryption/tasks/ubuntu.yml_(IaC)_,algo/roles/wireguard/defaults/main.yml_(Other)_,algo/roles/wireguard/templates/client.conf.j2_(Other)_,algo/roles/wireguard/templates/server.conf.j2_(Other)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algo/roles/cloud-scaleway/tasks/main.yml_(IaC)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algo/roles/common/tasks/ubuntu.yml_(IaC)_,algo/tests/local-deploy.sh_(Other)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algo/roles/cloud-scaleway/tasks/main.yml_(IaC)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algo/roles/common/tasks/ubuntu.yml_(IaC)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algo/roles/vpn/defaults/main.yml_(Other)_,algo/roles/vpn/tasks/openssl.yml_(IaC)_,algo/roles/vpn/templates/client_windows.ps1.j2_(Other)_,algo/roles/vpn/templates/mobileconfig.j2_(Other)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algo/roles/dns_encryption/tasks/ubuntu.yml_(IaC)_,algo/roles/wireguard/tasks/main.yml_(IaC)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algo/roles/dns_encryption/tasks/ubuntu.yml_(IaC)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algo/roles/dns_adblocking/tasks/main.yml_(IaC)_,algo/roles/dns_adblocking/templates/dnsmasq.conf.j2_(Other)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algo/roles/dns_adblocking/templates/dnsmasq.conf.j2_(Other)_,algo/roles/dns_encryption/tasks/main.yml_(IaC)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algo/roles/common/templates/50unattended-upgrades.j2_(Other)_,algo/roles/dns_encryption/files/50-dnscrypt-proxy-unattended-upgrades_(Other)_,algo/roles/dns_encryption/tasks/ubuntu.yml_(IaC)_,algo/roles/wireguard/files/50-wireguard-unattended-upgrades_(Other)_,algo/roles/wireguard/tasks/main.yml_(IaC)_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
